"","CODE","pCycle","Abs.Growth","Cycle.y"
"1","E02002330",0.0180394826412526,0.0512395324490284,55
"2","E02002331",0.0210727969348659,-0.434350455505522,58
"3","E02002332",0.0154320987654321,-0.139390505865968,44
"4","E02002333",0.0206653225806452,0.175775955543508,72
"5","E02002334",0.0165573258356764,0.133561835718529,46
"6","E02002335",0.0106772422208664,0.688544628842929,11
"7","E02002336",0.0121359223300971,0.263021890804386,25
"8","E02002337",0.00919063148532464,-0.24766624552098,31
"9","E02002338",0.0159782936388303,0.313553070929191,37
"10","E02002339",0.0160919540229885,-0.157721890934232,47
"11","E02002340",0.0204454180357795,0.223711504961779,50
"12","E02002341",0.00934861278648975,0.182510181470291,24
"13","E02002342",0.0151987529228371,0.452914291547875,29
"14","E02002343",0.0110515740120563,0.0673268019421511,31
"15","E02002344",0.0112390350877193,0.54692203291405,19
"16","E02002345",0.0181144503911075,0.900974629399061,24
"17","E02002346",0.00892857142857143,-0.148809523809524,26
"18","E02002347",0.0117361392148928,0.0236599196493492,25
"19","E02002348",0.0135291843834557,0.486224257577931,21
"20","E02002349",0.0227106227106227,1.1400170292526,29
"21","E02002350",0.0158558558558559,0.888337879163567,19
"22","E02002351",0.00741962077493817,-0.182407670405343,22
"23","E02002352",0.0265172225259705,1.22889515702018,46
"24","E02002353",0.0335060449050086,1.94942454949791,38
"25","E02002354",0.0155542986425339,0.246610917541022,42
"26","E02002356",0.0195867990340757,0.766222887323262,43
"27","E02002357",0.0215897939156035,0.799175203363454,50
"28","E02002358",0.00894721145243066,-0.297529227335176,40
"29","E02002359",0.00979706088173548,0.435043778805356,15
"30","E02002360",0.0347617620617321,2.01604891302458,39
"31","E02002361",0.03,1.54191980558931,36
"32","E02002362",0.033373063170441,2.0986052792135,37
"33","E02002363",0.0358353510895884,1.58976563855385,64
"34","E02002364",0.0142159040426477,0.035451790403385,28
"35","E02002366",0.0199004975124378,0.708840815632743,39
"36","E02002367",0.0285836177474403,0.342961364066409,49
"37","E02002368",0.0178699070764832,1.07152565536434,26
"38","E02002369",0.0175502742230347,-0.00943708323612458,43
"39","E02002370",0.0169308357348703,0.204865301473803,36
"40","E02002371",0.0254413291796469,0.33915129281157,54
"41","E02002373",0.0480890913692736,2.23446744958245,83
"42","E02002374",0.0414323764427345,2.03978936841138,61
"43","E02002375",0.0184169278996865,0.187361052920328,38
"44","E02002376",0.0183006535947712,0.373754679865474,27
"45","E02002377",0.0216589861751152,0.610487081542629,24
"46","E02002379",0.0160309563294638,0.322472024928562,23
"47","E02002380",0.0162878787878788,-0.320753405615791,51
"48","E02002381",0.0156778358438365,0.0836846444543174,42
"49","E02002382",0.0101010101010101,-0.508762292201782,31
"50","E02002383",0.0397877984084881,1.74645243282896,54
"51","E02002384",0.0144927536231884,0.200316161652729,30
"52","E02002385",0.0389808917197452,1.11313367384073,97
"53","E02002386",0.0126262626262626,0.178615422517862,44
"54","E02002387",0.0256625999158603,1.24316993610161,31
"55","E02002388",0.0258720930232558,1.10937679001031,45
"56","E02002389",0.0159689253344842,-0.338948174516177,35
"57","E02002390",0.0119549929676512,-0.26613285914231,36
"58","E02002391",0.0176737520898018,0.433344343167987,51
"59","E02002392",0.0256967064784654,0.646593724769621,36
"60","E02002393",0.0151209677419355,0.0439075409145924,27
"61","E02002394",0.0228456913827655,1.10952861963798,29
"62","E02002395",0.00902777777777778,0.0784990216893551,22
"63","E02002396",0.0230540972380735,0.879747809347065,56
"64","E02002397",0.0133074577210979,-0.00715092981927387,43
"65","E02002398",0.0150482680295287,0.178413884844448,46
"66","E02002399",0.0221056575496441,0.247156562639551,44
"67","E02002400",0.0231866825208086,0.144755208602595,59
"68","E02002401",0.0211436809226333,0.508438506099036,26
"69","E02002402",0.0105680317040951,0.0151365037428446,32
"70","E02002403",0.013728323699422,0.188338471880459,33
"71","E02002404",0.0169651272384543,-0.562863688264829,50
"72","E02002405",0.012979683972912,0.430916374169809,30
"73","E02002406",0.00915855752718947,-0.247523104134872,46
"74","E02002407",0.0136934195511601,-0.592278513967142,46
"75","E02002408",0.0140646976090014,0.204991017831749,39
"76","E02002409",0.012399708242159,0.222638495655238,27
"77","E02002410",0.0159810594850547,-0.152359600842756,47
"78","E02002411",0.025993426949507,0.528472929649276,45
"79","E02002412",0.0132843414358395,-0.276209079359038,47
"80","E02002414",0.0279459711224965,0.471528500688332,43
"81","E02002415",0.0185270958777212,-0.307243710534947,37
"82","E02002416",0.0108735048930772,0.410149586373183,18
"83","E02002417",0.00818866688503112,-0.0536674541372526,23
"84","E02002418",0.00885200553250346,0.0582829598656865,29
"85","E02002419",0.0160147828765014,-0.344047004178655,55
"86","E02002420",0.020708446866485,0.136320877124692,65
"87","E02002421",0.0192397935241671,0.2892555643671,29
"88","E02002422",0.0138376383763838,0.395352113030333,29
"89","E02002423",0.0172968624296058,0.696094511694429,24
"90","E02002424",0.0119356512714063,-0.0474718281820365,45
"91","E02002425",0.0110755599310854,0.111593678169106,37
"92","E02002426",0.0134393856280856,0.66308749897877,24
"93","E02002427",0.0135004821600771,0.543075975852776,25
"94","E02002428",0.0121733966745843,0.341149191267956,23
"95","E02002429",0.0101084812623274,-0.0325346304943314,38
"96","E02002430",0.0110518292682927,-0.119996625346482,29
"97","E02002431",0.0114750179297155,-0.032122871907805,44
"98","E02002432",0.0147279831680192,0.144336011919825,40
"99","E02002433",0.0177383592017738,0.633585064989242,30
"100","E02002434",0.00922468701954755,0.157783265736472,22
"101","E02002435",0.0116494572411967,0.286956017792091,29
"102","E02002436",0.0127952755905512,-0.146618451131639,42
"103","E02002437",0.00796812749003984,-0.0277987321250993,26
"104","E02006852",0.0470330411328388,2.09290175803364,133
"105","E02006861",0.049811822005756,2.57958113319735,108
"106","E02006875",0.0154334997730368,1.1289853364197,3
"107","E02006876",0.0202937249666222,-0.0210082883407129,35
